ticker,grade,entry_date,entry_price,exit_date,exit_price,shares,pnl,pnl_pct,hold_days,exit_reason,components
AVGO,A-,2025-03-10,187.90206071991116,2025-03-14,193.78884887695312,0.6386305692457163,3.7594828717606497,3.132902393133875,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 6.594852757669781, 'earnings': 0, 'social': 5.115439388201363}"
ADBE,A-,2025-03-17,394.1199951171875,2025-03-21,387.260009765625,0.3063835838586363,-2.1017868972294655,-1.7405829281822542,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 11.97282450042703, 'earnings': 0, 'social': 1.7165875006595814}"
AVGO,A-,2025-03-18,188.7345149183321,2025-03-21,190.51837158203125,0.5118381092153835,0.9130458218590302,0.9451671648246418,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.258801358332306, 'earnings': 0, 'social': 5.383753300941795}"
ORCL,A-,2025-03-18,150.841481077187,2025-03-21,150.70291137695312,0.5123339631493,-0.07099396369323795,-0.09186445216815382,3,FRIDAY_CLOSE,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 11.29830487484086, 'earnings': 0, 'social': 3.738165532697048}"
AAPL,A-,2025-03-24,220.0409578175666,2025-03-28,216.9544219970703,0.5476250910816544,-1.690264459826072,-1.402709682374363,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 8.209127407013469, 'earnings': 0, 'social': 3.3530789903095504}"
TSLA,A-,2025-03-24,258.0799865722656,2025-03-28,263.54998779296875,0.37352745144474164,2.043195615368864,2.1194984134003962,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.095309910359645, 'earnings': 0, 'social': 5.848239873502545}"
AMD,A-,2025-03-25,113.2699966430664,2025-03-28,103.22000122070312,0.6808507990479045,-6.842547413743822,-8.87260150102465,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.994078509178756, 'earnings': 0, 'social': 2.1374479980218313}"
TSLA,A,2025-04-01,263.79998779296875,2025-04-04,239.42999267578125,0.4518651699424997,-11.011951985125817,-9.238057712236577,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.585811969376675, 'earnings': 0, 'social': 5.67547289019058}"
NVDA,A-,2025-04-01,108.50030342775528,2025-04-04,94.29288482666016,0.8789064918644739,-12.48699244113859,-13.094358404771752,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.81029121845166, 'earnings': 0, 'social': 0.514298729171335}"
AAPL,A-,2025-04-01,218.85612876373423,2025-04-04,187.56253051757812,0.34858195323327434,-10.908383600342464,-14.29870775057849,3,FRIDAY_CLOSE,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.624850569674028, 'earnings': 5, 'social': 4.64184390414866}"
NVDA,A,2025-04-08,103.79115551332612,2025-04-11,110.90986633300781,1.0821785358691431,7.703716052118964,6.858687317309709,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.781284945218943, 'earnings': 5, 'social': 5.943697568290618}"
TSLA,A,2025-04-08,245.0,2025-04-11,252.30999755859375,0.3667610145618867,2.6810221210347587,2.9836724728954085,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.474624037844379, 'earnings': 5, 'social': 5.637355445038764}"
AMZN,A,2025-04-08,185.22999572753906,2025-04-11,184.8699951171875,0.38808594996605217,-0.13971117885664472,-0.19435330057508576,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.408985736771587, 'earnings': 0, 'social': 4.757400969339287}"
AAPL,A-,2025-04-14,210.52246440005902,2025-04-21,192.32177734375,0.5432653775660681,-9.887803125607569,-8.645484513102593,7,MAX_HOLD,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 6.577247858890383, 'earnings': 0, 'social': 5.911038248022646}"
AVGO,A-,2025-04-14,183.9775654288772,2025-04-21,165.219970703125,0.4973196197778828,-9.328519876958703,-10.195588077288471,7,MAX_HOLD,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 6.924858374453095, 'earnings': 0, 'social': 3.833557743443417}"
AMD,A-,2025-04-14,97.11000061035156,2025-04-21,85.55999755859375,0.7537485516357554,-8.705798071651007,-11.893731829022999,7,MAX_HOLD,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.739935794077131, 'earnings': 0, 'social': 4.856766070744144}"
TSLA,A-,2025-04-23,254.86000061035156,2025-04-25,284.95001220703125,0.42684274359675756,12.843703104785009,11.806486512053132,2,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 8.977130973983352, 'earnings': 0, 'social': 2.3980157687042327}"
TSLA,A,2025-04-25,261.69000244140625,2025-04-25,284.95001220703125,0.3325618583169262,7.735392072126101,8.888383029012749,0,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.562622058865582, 'earnings': 5, 'social': 4.297308626404278}"
ORCL,A-,2025-04-25,136.59970657308625,2025-04-25,137.59323120117188,0.5096825795496802,0.5063821952888172,0.7273255946227442,0,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.94637025608569, 'earnings': 0, 'social': 4.866043957498681}"
NVDA,A-,2025-04-28,109.67009093365705,2025-05-02,114.4792251586914,1.030383365291385,4.9552519069288765,4.3850918551198745,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 11.30712003870385, 'earnings': 0, 'social': 3.354306050930905}"
TSLA,A-,2025-04-28,288.9800109863281,2025-05-02,287.2099914550781,0.31283059885655545,-0.553716269948737,-0.6125058702879421,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.561211295967581, 'earnings': 0, 'social': 1.6402608915807069}"
TSLA,A-,2025-04-30,279.8999938964844,2025-05-02,287.2099914550781,0.2583831135855197,1.8887799294920005,2.6116462014991013,2,FRIDAY_CLOSE,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.860414839038622, 'earnings': 0, 'social': 5.54140415241244}"
GOOGL,A-,2025-05-08,154.57315149382438,2025-05-09,152.32933044433594,0.7391988801230671,-1.6586300069784243,-1.4516240548916366,1,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.730802036445157, 'earnings': 0, 'social': 3.0210921699580915}"
NVDA,A-,2025-05-08,118.22854670795566,2025-05-09,116.62882995605469,0.7731486424412899,-1.2368188350228253,-1.3530714843789289,1,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 7.956270551339223, 'earnings': 0, 'social': 3.3576497080735503}"
TSLA,A,2025-05-14,342.5,2025-05-16,349.9800109863281,0.33191594368738087,2.482734905319076,2.18394481352646,2,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.939243506289406, 'earnings': 0, 'social': 5.211581728483423}"
AVGO,A-,2025-05-14,228.8586241684668,2025-05-16,227.24826049804688,0.3973849309842752,-0.6399342560294076,-0.7036499831592592,2,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 7.330284522150246, 'earnings': 0, 'social': 4.981855360042738}"
AVGO,A-,2025-05-20,225.14089991938488,2025-05-23,227.35760498046875,0.5065706447989821,1.1229177121224236,0.9845856802906963,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 7.855211433630833, 'earnings': 0, 'social': 4.448608064307207}"
META,A-,2025-06-03,669.9348713872049,2025-06-06,696.1356201171875,0.17057531898375053,4.469201072229877,3.910939682200726,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.399382859359736, 'earnings': 0, 'social': 2.4938357696155675}"
AMD,A-,2025-06-03,114.5,2025-06-06,116.19000244140625,0.7984234367525616,1.3493375573877977,1.4759846649836244,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.854465130708789, 'earnings': 0, 'social': 1.6756475229254202}"
TSLA,A-,2025-06-11,334.3999938964844,2025-06-13,325.30999755859375,0.34520952218338996,-3.137953292451987,-2.718300389893096,2,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 6.560352889178923, 'earnings': 0, 'social': 3.7575547299979526}"
ORCL,A-,2025-06-13,200.27470930093918,2025-06-13,213.82638549804688,0.4611188802183623,6.248933753092135,6.766543935781984,0,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 8.247766307231199, 'earnings': 0, 'social': 3.9108659052060517}"
AVGO,A-,2025-06-13,249.1669292040933,2025-06-13,247.21859741210938,0.29650949260048104,-0.5776988710585375,-0.7819383568306668,0,FRIDAY_CLOSE,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 11.232491260780012, 'earnings': 0, 'social': 4.069578870309034}"
AMD,A-,2025-06-17,127.93000030517578,2025-06-20,128.24000549316406,0.9063137508986571,0.2809619647237025,0.24232407351580304,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 6.927518962608434, 'earnings': 0, 'social': 5.995656450117711}"
ADBE,A-,2025-06-17,397.2799987792969,2025-06-20,376.9200134277344,0.23347708172635515,-4.753589963874151,-5.124845301581163,3,FRIDAY_CLOSE,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.663715147952413, 'earnings': 5, 'social': 2.0399517404855256}"
TSLA,A-,2025-06-24,356.1700134277344,2025-06-27,323.6300048828125,0.3230204354431522,-10.511087729504556,-9.136088754850814,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 8.98963704390004, 'earnings': 0, 'social': 4.133341506934755}"
AMD,A,2025-06-25,140.94000244140625,2025-06-27,143.80999755859375,0.6530449316661567,1.8742357651859145,2.0363240155190567,2,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.814821563033014, 'earnings': 0, 'social': 5.511294540387569}"
TSLA,A,2025-06-25,342.70001220703125,2025-06-27,323.6300048828125,0.21485882926148947,-4.09735944768967,-5.564635729484076,2,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.156506821669878, 'earnings': 5, 'social': 5.845122830842222}"
NFLX,A-,2025-07-02,129.6959991455078,2025-07-07,128.96200561523438,0.8674388669507016,-0.6366945162495361,-0.5659338261082052,5,MAX_HOLD,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.117325856033133, 'earnings': 0, 'social': 2.965497461517455}"
META,A-,2025-07-02,714.2649576351612,2025-07-07,717.2804565429688,0.12600741430104873,0.37997522020046826,0.42218211541435485,5,MAX_HOLD,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.463692267549256, 'earnings': 5, 'social': 0.32041712983053205}"
ORCL,A-,2025-07-03,231.7098222518725,2025-07-08,232.98153686523438,0.3107427369725236,0.3951760796040207,0.5488393202336888,5,MAX_HOLD,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.041307069349582, 'earnings': 0, 'social': 5.479853552896501}"
TSLA,A-,2025-07-11,307.8900146484375,2025-07-11,313.510009765625,0.36549104079267525,2.0540578646306122,1.825325554518116,0,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 5.194505146975129, 'earnings': 0, 'social': 5.930935593309233}"
AMD,A-,2025-07-14,145.08999633789062,2025-07-18,156.99000549316406,0.778426192895013,9.263278822155302,8.201812292806379,4,FRIDAY_CLOSE,"{'momentum': 20, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 11.188824709198379, 'earnings': 0, 'social': 5.837199463148101}"
AMD,A-,2025-07-17,161.80999755859375,2025-07-18,156.99000549316406,0.5583924611855097,-2.6914472323099115,-2.9787974403029693,1,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.267766959880461, 'earnings': 0, 'social': 2.983056786521084}"
ADBE,A-,2025-08-05,339.30999755859375,2025-08-08,341.04998779296875,0.336731073698158,0.5859087798454033,0.5128025247987366,3,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.933769957560166, 'earnings': 0, 'social': 4.209897719764185}"
TSLA,A,2025-08-07,319.7900085449219,2025-08-08,329.6499938964844,0.2858281165551168,2.8182610422981504,3.083268735138558,1,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.223284437051689, 'earnings': 5, 'social': 4.143924966959963}"
AMZN,A-,2025-08-07,221.0,2025-08-08,222.69000244140625,0.3308777405811392,0.5591841893891091,0.7647069870616516,1,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.915210464043607, 'earnings': 0, 'social': 2.7155059196252154}"
AAPL,A-,2025-08-11,227.48640043221798,2025-08-15,231.1494140625,0.505739641482486,1.8525312001242897,1.6102121372189269,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 11.59899385627247, 'earnings': 0, 'social': 0.305332295607047}"
AMD,A-,2025-08-25,165.5500030517578,2025-08-29,162.6300048828125,0.6971875246699399,-2.0357862954477395,-1.7638164392134743,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 10.91266499474903, 'earnings': 0, 'social': 3.1090667243830037}"
NVDA,A-,2025-08-25,178.33002804439553,2025-08-29,174.1604766845703,0.5177788535221771,-2.1589055227921374,-2.338109518374104,4,FRIDAY_CLOSE,"{'momentum': 25, 'range': 15, 'volume': 10, 'market': 10, 'news_sentiment': 9.105217169891521, 'earnings': 0, 'social': 2.4285051876921555}"
